order_id,name,order_date,revenue,is_new_customer,click_id,utm_source,utm_medium,utm_campaign
ord_1754,#2754,2025-03-25,39.24,False,,,,
ord_1755,#2755,2025-03-25,45.42,True,,,,
ord_1756,#2756,2025-03-25,45.71,True,bing__1276,bing,cpc,bing_shop
ord_1757,#2757,2025-03-25,46.01,False,,,,
ord_1758,#2758,2025-03-25,75.37,True,,,,
ord_1759,#2759,2025-03-25,85.06,False,,,,
ord_1760,#2760,2025-03-26,121.84,True,,,,
ord_1761,#2761,2025-03-26,36.05,False,,,,
ord_1762,#2762,2025-03-26,113.53,True,pin__2882,pinterest,cpc,pin_aware
ord_1763,#2763,2025-03-26,67.83,False,fbclid_3507,meta,cpc,meta_conv
ord_1764,#2764,2025-03-26,88.99,False,,,,
ord_1765,#2765,2025-03-26,153.39,False,,,,
ord_1766,#2766,2025-03-26,50.23,False,fbclid_3772,meta,cpc,meta_ret
ord_1767,#2767,2025-03-26,57.74,True,,,,
ord_1768,#2768,2025-03-26,243.13,False,fbclid_3032,meta,cpc,meta_conv
ord_1769,#2769,2025-03-26,55.95,True,,,,
ord_1770,#2770,2025-03-26,68.43,True,pin__3355,pinterest,cpc,pin_aware
ord_1771,#2771,2025-03-26,17.56,False,,,,
ord_1772,#2772,2025-03-26,49.97,True,fbclid_3677,meta,cpc,meta_conv
ord_1773,#2773,2025-03-26,169.74,False,,,,
ord_1774,#2774,2025-03-26,27.18,False,,,,
ord_1775,#2775,2025-03-27,181.14,True,,,,
ord_1776,#2776,2025-03-27,42.03,True,,,,
ord_1777,#2777,2025-03-27,56.84,False,,,,
ord_1778,#2778,2025-03-27,79.65,True,gclid_2869,google,cpc,goog_pmax
ord_1779,#2779,2025-03-27,68.37,True,fbclid_1733,meta,cpc,meta_br
ord_1780,#2780,2025-03-27,25.46,True,,,,
ord_1781,#2781,2025-03-27,32.15,False,,,,
ord_1782,#2782,2025-03-27,70.36,False,pin__528,pinterest,cpc,pin_aware
ord_1783,#2783,2025-03-27,40.88,False,pin__2707,pinterest,cpc,pin_conv
ord_1784,#2784,2025-03-27,16.99,False,,,,
ord_1785,#2785,2025-03-27,65.23,True,,,,
ord_1786,#2786,2025-03-27,41.73,False,,,,
ord_1787,#2787,2025-03-27,16.73,True,,,,
ord_1788,#2788,2025-03-27,214.67,False,pin__1548,pinterest,cpc,pin_conv
ord_1789,#2789,2025-03-27,190.59,False,pin__1198,pinterest,cpc,pin_conv
ord_1790,#2790,2025-03-27,19.44,True,,,,
ord_1791,#2791,2025-03-27,123.51,True,,,,
ord_1792,#2792,2025-03-27,209.49,False,,,,
ord_1793,#2793,2025-03-27,107.47,False,,,,
ord_1794,#2794,2025-03-28,112.74,True,,,,
ord_1795,#2795,2025-03-28,65.24,True,,,,
ord_1796,#2796,2025-03-28,105.31,True,pin__431,pinterest,cpc,pin_aware
ord_1797,#2797,2025-03-28,57.87,False,,,,
ord_1798,#2798,2025-03-28,33.17,True,,,,
ord_1799,#2799,2025-03-28,31.62,True,fbclid_2586,meta,cpc,meta_ret
ord_1800,#2800,2025-03-28,44.36,False,,,,
ord_1801,#2801,2025-03-28,31.26,True,,,,
ord_1802,#2802,2025-03-28,76.47,True,gclid_3085,google,cpc,goog_pmax
ord_1803,#2803,2025-03-28,26.13,False,,,,
ord_1804,#2804,2025-03-28,59.78,False,,,,
ord_1805,#2805,2025-03-28,67.02,False,,,,
ord_1806,#2806,2025-03-28,42.74,True,,,,
ord_1807,#2807,2025-03-28,10,False,fbclid_2329,meta,cpc,meta_ret
ord_1808,#2808,2025-03-28,57.7,False,,,,
ord_1809,#2809,2025-03-28,146.47,False,,,,
ord_1810,#2810,2025-03-28,53.65,True,,,,
ord_1811,#2811,2025-03-28,225.21,False,,,,
ord_1812,#2812,2025-03-28,81.28,False,bing__2395,bing,cpc,bing_shop
ord_1813,#2813,2025-03-28,75.4,True,,,,
ord_1814,#2814,2025-03-28,59.15,True,,,,
ord_1815,#2815,2025-03-28,83.89,False,,,,
ord_1816,#2816,2025-03-28,26.77,False,bing__176,bing,cpc,bing_search
ord_1817,#2817,2025-03-28,34.96,False,,,,
ord_1818,#2818,2025-03-28,26.48,True,,,,
ord_1819,#2819,2025-03-28,36.2,False,,,,
ord_1820,#2820,2025-03-29,116.81,False,,,,
ord_1821,#2821,2025-03-29,60.49,False,,,,
ord_1822,#2822,2025-03-29,86.42,False,,,,
ord_1823,#2823,2025-03-29,49.92,True,,,,
ord_1824,#2824,2025-03-29,50.42,False,,,,
ord_1825,#2825,2025-03-29,54.87,False,,,,
ord_1826,#2826,2025-03-29,169.86,False,,,,
ord_1827,#2827,2025-03-29,43.67,False,,,,
ord_1828,#2828,2025-03-29,37.51,False,,,,
ord_1829,#2829,2025-03-29,55.36,False,,,,
ord_1830,#2830,2025-03-29,10,False,,,,
ord_1831,#2831,2025-03-29,33.13,True,,,,
ord_1832,#2832,2025-03-29,155.33,False,pin__2409,pinterest,cpc,pin_conv
ord_1833,#2833,2025-03-29,82.96,False,pin__1586,pinterest,cpc,pin_aware
ord_1834,#2834,2025-03-29,80.92,True,pin__2452,pinterest,cpc,pin_conv
ord_1835,#2835,2025-03-29,75.44,True,fbclid_3722,meta,cpc,meta_conv
ord_1836,#2836,2025-03-29,26.47,False,,,,
ord_1837,#2837,2025-03-29,78.06,True,,,,
ord_1838,#2838,2025-03-29,70.56,True,fbclid_840,meta,cpc,meta_conv
ord_1839,#2839,2025-03-29,85.65,False,,,,
ord_1840,#2840,2025-03-29,51.69,False,,,,
ord_1841,#2841,2025-03-29,38.12,True,,,,
ord_1842,#2842,2025-03-29,15.89,False,,,,
ord_1843,#2843,2025-03-30,155.92,False,gclid_72,google,cpc,goog_pmax
ord_1844,#2844,2025-03-30,10,False,,,,
ord_1845,#2845,2025-03-30,114.55,False,,,,
ord_1846,#2846,2025-03-30,20.65,True,,,,
ord_1847,#2847,2025-03-30,119.58,False,,,,
ord_1848,#2848,2025-03-30,23.34,True,gclid_1263,google,cpc,goog_search
ord_1849,#2849,2025-03-30,65.37,False,,,,
ord_1850,#2850,2025-03-30,52.69,False,,,,
ord_1851,#2851,2025-03-30,67.21,False,,,,
ord_1852,#2852,2025-03-30,185.96,True,fbclid_3636,meta,cpc,meta_conv
ord_1853,#2853,2025-03-30,70.89,False,bing__3140,bing,cpc,bing_shop
ord_1854,#2854,2025-03-30,136.68,False,fbclid_1513,meta,cpc,meta_ret
ord_1855,#2855,2025-03-30,116.87,False,pin__4022,pinterest,cpc,pin_conv
ord_1856,#2856,2025-03-30,71.54,False,fbclid_1166,meta,cpc,meta_conv
ord_1857,#2857,2025-03-30,137.14,True,gclid_1263,google,cpc,goog_search
ord_1858,#2858,2025-03-30,46.67,True,,,,
ord_1859,#2859,2025-03-30,22.28,False,fbclid_2801,meta,cpc,meta_ret
ord_1860,#2860,2025-03-30,35.93,False,,,,
ord_1861,#2861,2025-03-30,46.38,True,,,,
ord_1862,#2862,2025-03-30,109.86,False,,,,
ord_1863,#2863,2025-03-30,66.9,False,,,,
ord_1864,#2864,2025-03-31,65.45,False,bing__2826,bing,cpc,bing_shop
ord_1865,#2865,2025-03-31,35.42,False,bing__3912,bing,cpc,bing_shop
ord_1866,#2866,2025-03-31,32.6,False,pin__1151,pinterest,cpc,pin_aware
ord_1867,#2867,2025-03-31,63.71,False,gclid_2560,google,cpc,goog_search
ord_1868,#2868,2025-03-31,30.18,False,bing__3958,bing,cpc,bing_search
ord_1869,#2869,2025-03-31,128.32,True,bing__1844,bing,cpc,bing_search
ord_1870,#2870,2025-03-31,142.5,False,,,,
ord_1871,#2871,2025-03-31,138.43,True,fbclid_2326,meta,cpc,meta_conv
ord_1872,#2872,2025-03-31,192.33,False,pin__3056,pinterest,cpc,pin_conv
ord_1873,#2873,2025-03-31,140.97,True,,,,
ord_1874,#2874,2025-03-31,11.24,False,gclid_903,google,cpc,goog_search
ord_1875,#2875,2025-03-31,24.9,False,,,,
ord_1876,#2876,2025-03-31,71.27,False,,,,
ord_1877,#2877,2025-03-31,63.32,False,,,,
ord_1878,#2878,2025-03-31,110.87,True,,,,
ord_1879,#2879,2025-03-31,41.53,True,fbclid_2242,meta,cpc,meta_ret
ord_1880,#2880,2025-03-31,28.65,False,,,,
ord_1881,#2881,2025-03-31,82.79,True,bing__2831,bing,cpc,bing_shop
ord_1882,#2882,2025-03-31,50.88,False,bing__3822,bing,cpc,bing_shop
ord_1883,#2883,2025-03-31,168.56,True,,,,
